Split,Image_Index,Original_Label
val,8055,0
val,5879,2
val,7471,9
val,3771,8
val,5183,8
val,6162,1
val,5245,3
val,31,1
val,104,9
val,4030,9
val,6124,9
val,7772,2
val,3774,0
val,5435,0
val,3894,1
val,2928,1
val,364,5
val,1890,2
val,565,4
val,4061,7
val,7181,8
val,1628,3
val,4672,0
val,4955,7
val,3088,6
val,1864,4
val,1813,8
val,3112,8
val,1859,8
val,487,9
val,2693,1
val,3309,7
val,2031,3
val,4114,2
val,6927,0
val,9247,6
val,5475,2
val,3886,6
val,7688,0
val,7906,6
val,6868,1
val,5956,4
val,3101,7
val,5128,1
val,6303,9
val,4655,1
val,3456,3
val,430,1
val,7305,6
val,7586,8
val,3095,5
val,6,4
val,4415,2
val,8562,4
val,7675,3
val,6253,7
val,2452,5
val,1674,1
val,8673,2
val,6520,9
val,6154,8
val,5677,4
val,3005,9
val,6067,5
val,5191,4
val,9529,6
val,4324,4
val,4008,6
val,8360,1
val,2842,0
val,6016,0
val,3805,0
val,5601,8
val,8662,4
val,7747,0
val,4154,9
val,6264,0
val,239,1
val,5825,4
val,544,4
val,4253,8
val,5065,8
val,739,5
val,8284,7
val,685,8
val,4712,5
val,1847,5
val,6707,6
val,2827,1
val,4776,0
val,3214,1
val,6736,3
val,9103,4
val,3236,7
val,3001,9
val,7530,4
val,3625,1
val,5219,9
val,2536,0
val,9408,9
val,764,2
val,2324,1
val,333,5
val,1189,1
val,3737,8
val,2737,6
val,551,7
val,9047,4
val,4569,5
val,792,3
val,3649,1
val,6478,0
val,5056,5
val,9227,3
val,7888,5
val,5830,0
val,1734,7
val,7674,3
val,8061,4
val,235,9
val,5320,0
val,9707,3
val,2919,5
val,334,3
val,76,3
val,3409,3
val,9518,1
val,8297,8
val,9929,7
val,9394,8
val,6889,8
val,2581,5
val,9113,7
val,4980,6
val,3530,4
val,9907,5
val,1547,4
val,2657,0
val,343,3
val,401,8
val,5421,6
val,1134,3
val,9429,3
val,2969,5
val,8829,4
val,3304,6
val,1155,2
val,9821,3
val,9859,7
val,1726,0
val,9541,4
val,3506,5
val,6119,7
val,774,4
val,5502,2
val,3185,0
val,8877,8
val,1840,3
val,5470,0
val,7228,1
val,6142,5
val,908,4
val,9897,0
val,6639,6
val,5630,1
val,1066,3
val,1968,8
val,4556,9
val,2218,4
val,5142,8
val,8842,3
val,9435,1
val,9861,4
val,3100,5
val,1641,5
val,9090,1
val,1745,9
val,53,5
val,7184,2
val,6108,1
val,8145,8
val,1725,6
val,6006,7
val,8653,5
val,8134,7
val,8758,1
val,8140,3
val,215,0
val,2759,6
val,522,7
val,8772,0
val,2224,5
val,3733,1
val,5323,1
val,6900,6
val,4867,5
val,9236,0
val,747,3
val,5519,0
val,2812,9
val,5900,4
val,3295,5
val,3306,0
val,3605,1
val,4699,6
val,7656,3
val,8955,9
val,9989,6
val,71,0
val,4071,4
val,6042,5
val,4795,9
val,570,5
val,9123,2
val,2871,3
val,202,1
val,9849,2
val,5860,3
val,1192,9
val,1545,9
val,1238,1
val,3203,1
val,5732,1
val,397,5
val,2440,4
val,7489,9
val,9160,5
val,2580,6
val,1971,6
val,2690,3
val,7390,7
val,5975,4
val,1482,6
val,9914,3
val,2541,1
val,4759,1
val,13,0
val,4088,9
val,5301,0
val,7115,2
val,8260,0
val,308,4
val,9714,0
val,7810,0
val,9223,0
val,6188,7
val,6283,6
val,8059,2
val,9780,8
val,45,5
val,8869,6
val,363,2
val,3986,2
val,1707,1
val,529,1
val,5291,1
val,4069,1
val,542,8
val,6158,7
val,5294,4
val,6776,8
val,4542,0
val,7412,2
val,5372,7
val,1158,4
val,3137,4
val,5246,7
val,6257,5
val,7880,6
val,266,8
val,4946,4
val,1948,5
val,7560,4
val,2081,0
val,4341,2
val,1792,7
val,6974,4
val,6247,9
val,2775,5
val,1452,9
val,3924,9
val,442,3
val,5420,5
val,103,4
val,1239,3
val,5272,2
val,5117,6
val,9636,3
val,9788,7
val,8837,7
val,8693,2
val,7474,5
val,4290,8
val,288,1
val,617,7
val,7378,8
val,5305,0
val,4630,3
val,1828,3
val,7609,2
val,1841,0
val,6596,6
val,5829,2
val,3504,9
val,9712,8
val,7343,6
val,358,7
val,717,0
val,5100,9
val,1420,6
val,7491,0
val,5996,9
val,3773,2
val,6566,2
val,7395,1
val,1853,9
val,1456,6
val,2417,0
val,5828,0
val,496,9
val,3378,7
val,2838,2
val,7625,0
val,9975,3
val,7729,2
val,3729,2
val,5523,9
val,44,3
val,6965,5
val,7910,4
val,7517,1
val,2578,7
val,7043,9
val,842,7
val,7016,8
val,5216,2
val,3534,4
val,9548,3
val,8389,0
val,8156,3
val,8746,2
val,4786,9
val,94,1
val,813,9
val,2286,6
val,5315,9
val,1219,8
val,1353,8
val,5858,7
val,1507,7
val,165,5
val,4546,2
val,7168,0
val,9417,2
val,132,5
val,5394,8
val,5364,5
val,8192,5
val,6217,2
val,452,2
val,3971,4
val,9622,1
val,8123,6
val,7488,4
val,4248,2
val,5697,5
val,8474,6
val,5926,4
val,1505,7
val,9440,0
val,4679,9
val,1373,6
val,9792,4
val,5655,7
val,1207,2
val,5029,9
val,6431,2
val,8937,6
val,1159,4
val,7545,8
val,4232,1
val,9553,9
val,4706,9
val,1589,0
val,7848,2
val,6335,7
val,4477,0
val,3013,0
val,1865,4
val,6077,5
val,9825,9
val,3915,4
val,2182,1
val,3249,4
val,5072,1
val,8891,7
val,5340,2
val,8009,8
val,8272,3
val,8870,2
val,7787,6
val,3145,5
val,8106,7
val,8367,1
val,1344,6
val,6757,1
val,4673,9
val,9141,7
val,7912,7
val,4764,1
val,7949,6
val,7131,3
val,1462,2
val,3970,9
val,9828,3
val,1824,2
val,114,7
val,2419,8
val,5882,3
val,9212,7
val,5667,2
val,1339,5
val,2387,9
val,6302,9
val,3568,4
val,8098,0
val,6289,3
val,9139,8
val,8287,6
val,3408,5
val,264,9
val,4864,1
val,8882,9
val,7033,4
val,2107,8
val,7432,7
val,124,7
val,5162,7
val,5554,0
val,6200,9
val,4163,9
val,2080,3
val,300,4
val,5485,7
val,2227,9
val,832,7
val,583,2
val,6416,9
val,4227,0
val,8314,4
val,5693,6
val,1559,9
val,2931,3
val,7134,5
val,7164,8
val,7239,6
val,1395,2
val,4286,0
val,139,4
val,2273,1
val,8918,7
val,2925,5
val,9754,5
val,920,1
val,3792,4
val,9557,8
val,6840,3
val,8931,7
val,8279,8
val,4456,2
val,8999,0
val,8333,6
val,3018,6
val,6447,3
val,8656,5
val,807,3
val,6675,6
val,1079,6
val,4848,2
val,6306,7
val,1291,3
val,6010,2
val,930,7
val,2952,3
val,9043,2
val,6631,8
val,6476,5
val,179,8
val,6482,1
val,2766,6
val,4325,9
val,9763,0
val,2437,2
val,939,2
val,1688,6
val,8294,8
val,1405,5
val,7936,3
val,5458,6
val,3991,6
val,865,3
val,3845,8
val,988,1
val,6786,0
val,2083,3
val,3862,2
val,8083,6
val,6924,4
val,7271,2
val,5033,0
val,5307,0
val,7815,2
val,9432,9
val,2771,4
val,9134,0
val,8708,1
val,9554,9
val,4686,6
val,4431,4
val,7187,5
val,5046,3
val,7721,6
val,1152,9
val,2034,1
val,9326,8
val,3809,1
val,5341,6
val,8031,2
val,9287,9
val,9713,9
val,9254,9
val,7885,4
val,3054,7
val,6149,7
val,3555,8
val,6895,9
val,837,2
val,1120,8
val,1029,8
val,9997,4
val,6563,3
val,4060,4
val,2247,5
val,3890,5
val,7311,3
val,1249,8
val,7660,8
val,7883,4
val,5891,5
val,7448,5
val,7726,4
val,154,1
val,944,3
val,6987,6
val,8087,3
val,6797,2
val,5497,6
val,7745,8
val,1167,4
val,7900,1
val,3909,2
val,9501,3
val,5441,6
val,8472,4
val,1989,4
val,2795,6
val,4901,9
val,888,2
val,4676,1
val,8226,3
val,7541,5
val,7083,4
val,8667,8
val,1871,2
val,7873,0
val,5565,9
val,8954,4
val,6552,4
val,3208,7
val,1463,3
val,2636,8
val,8554,6
val,2348,3
val,8539,5
val,3079,7
val,1050,2
val,393,1
val,8449,1
val,57,1
val,6435,8
val,56,4
val,7478,5
val,1498,7
val,621,8
val,419,1
val,593,9
val,8391,7
val,8558,0
val,5944,2
val,6381,3
val,2215,6
val,891,2
val,7150,1
val,7793,5
val,3327,2
val,2219,8
val,5418,3
val,260,8
val,1324,8
val,6854,4
val,4432,0
val,2099,8
val,5854,7
val,7342,0
val,6392,5
val,5431,1
val,3058,6
val,6120,5
val,6664,3
val,7151,2
val,6795,0
val,9881,3
val,9361,6
val,473,1
val,3067,6
val,1633,1
val,5205,7
val,9698,6
val,1105,9
val,2291,5
val,2424,3
val,4851,6
val,2441,3
val,2790,5
val,9249,1
val,8200,6
val,3589,7
val,9196,7
val,8703,3
val,2058,2
val,5194,5
val,1893,8
val,8729,1
val,2781,9
val,3630,3
val,4666,2
val,8683,2
val,3308,7
val,3558,5
val,7388,5
val,9275,3
val,9198,9
val,7931,9
val,5835,7
val,3903,0
val,1438,0
val,3799,7
val,1067,3
val,3044,0
val,1500,7
val,7113,6
val,8510,7
val,7782,0
val,8343,0
val,1624,7
val,7913,0
val,5989,6
val,38,2
val,4938,7
val,8542,6
val,2124,4
val,7281,2
val,1527,1
val,654,5
val,4511,9
val,9133,5
val,8269,4
val,3758,4
val,8202,7
val,6269,7
val,579,7
val,9768,2
val,6002,6
val,1966,7
val,3984,9
val,3133,4
val,9687,0
val,8996,6
val,578,3
val,5324,7
val,753,3
val,4535,3
val,271,0
val,8235,4
val,5518,5
val,8997,6
val,3361,7
val,2923,9
val,5165,0
val,6088,6
val,2724,8
val,3651,1
val,5002,9
val,4126,8
val,8880,2
val,4351,0
val,2694,9
val,1673,1
val,9536,3
val,6819,1
val,6228,9
val,4579,6
val,9112,1
val,5208,1
val,1168,5
val,3884,9
val,1135,5
val,5045,2
val,5149,2
val,1510,5
val,809,1
val,2538,9
val,2040,5
val,746,7
val,1797,3
val,805,8
val,4711,5
val,6822,4
val,7933,0
val,3859,9
val,3776,5
val,7866,0
val,9585,0
val,743,6
val,538,8
val,675,1
val,6150,8
val,6434,7
val,9420,8
val,494,7
val,3311,5
val,4354,2
val,281,9
val,7328,2
val,7316,4
val,6632,9
val,9508,0
val,8751,9
val,2829,5
val,1196,6
val,5158,3
val,5890,0
val,912,3
val,6614,2
val,2155,0
val,3465,4
val,9231,3
val,292,9
val,3596,4
val,5540,7
val,4391,7
val,5696,4
val,5606,3
val,8977,9
val,4728,5
val,1956,4
val,6327,8
val,8536,1
val,1738,3
val,4115,2
val,6248,8
val,2623,3
val,1364,8
val,9316,8
val,2260,2
val,3660,0
val,9854,8
val,1045,9
val,5101,4
val,4992,0
val,4284,9
val,9484,4
val,8873,1
val,3665,6
val,3564,6
val,9711,7
val,2024,7
val,265,1
val,5496,7
val,1154,0
val,6698,2
val,3486,3
val,7119,3
val,6388,6
val,1764,0
val,8489,3
val,9502,4
val,6338,1
val,6297,8
val,5086,2
val,7315,5
val,1250,6
val,624,2
val,6926,6
val,8553,5
val,277,8
val,1668,9
val,5726,5
val,4417,9
val,2955,3
val,4166,0
val,8042,6
val,6766,0
val,8675,4
val,1314,4
val,52,5
val,3659,3
val,309,3
val,3998,4
val,7680,9
val,7010,3
val,2650,8
val,1750,7
val,9105,0
val,5925,3
val,5028,3
val,2947,6
val,9838,1
val,5839,1
val,7556,1
val,257,8
val,2988,0
val,5509,4
val,4949,1
val,7313,8
val,3298,4
val,2458,6
val,4199,7
val,3305,0
val,8504,9
val,1107,9
val,8335,0
val,4552,3
val,8122,5
val,7144,7
val,7283,4
val,8754,4
val,2676,1
val,9088,8
val,409,1
val,6241,0
val,5978,1
val,1458,6
val,4515,0
val,3027,1
val,2133,2
val,8162,3
val,873,2
val,1048,9
val,7464,9
val,4849,8
val,5021,5
val,7509,3
val,5816,4
val,5407,2
val,4760,7
val,4278,0
val,7646,0
val,9042,8
val,5652,0
val,5820,2
val,4845,8
val,9132,5
val,1313,4
val,6062,0
val,3543,4
val,5042,9
val,6635,2
val,6383,0
val,6503,7
val,7490,7
val,7056,4
val,5384,1
val,8655,3
val,4507,1
val,8349,6
val,7632,7
val,2325,7
val,6724,7
val,4220,3
val,7894,2
val,6610,9
val,9901,9
val,6143,4
val,8386,5
val,221,2
val,1217,9
val,7917,2
val,3390,3
val,4695,4
val,3252,6
val,1695,9
val,287,4
val,8940,5
val,198,4
val,6194,3
val,5266,2
val,6783,1
val,3851,1
val,9969,1
val,924,2
val,101,0
val,421,2
val,3874,9
val,1803,3
val,8234,7
val,8995,1
val,2068,9
val,3667,7
val,6935,8
val,1854,6
val,6502,1
val,8404,9
val,3573,7
val,403,8
val,7971,8
val,9461,6
val,1928,3
val,9421,2
val,5627,9
val,8447,5
val,3954,8
val,4568,7
val,7055,3
val,6722,3
val,256,2
val,4604,0
val,9785,9
val,1800,6
val,1201,1
val,2579,8
val,2412,2
val,8471,3
val,9944,3
val,6646,3
val,762,4
val,4217,4
val,3046,8
val,1282,9
val,5299,9
val,1144,5
val,6373,4
val,9301,1
val,2601,6
val,1106,6
val,701,0
val,9366,6
val,978,5
val,5317,7
val,1131,5
val,2943,1
val,3738,3
val,3502,8
val,9905,3
val,3076,4
val,9550,4
val,8523,9
val,4113,2
val,1346,7
val,2836,4
val,1384,3
val,806,8
val,2639,3
val,8394,2
val,6723,4
val,4020,8
val,3210,0
val,6953,6
val,8959,7
val,4727,3
val,8151,7
val,8091,2
val,4504,2
val,5658,5
val,4966,7
val,8289,1
val,8436,9
val,3066,4
val,4645,5
val,7516,0
val,97,7
val,95,4
val,4907,3
val,5848,1
val,8627,8
val,7796,7
val,1925,7
val,4530,7
val,1272,5
val,5586,8
val,6666,7
val,649,7
val,1276,7
val,7967,0
val,5564,4
val,3501,9
val,8233,1
val,9909,7
val,2818,4
val,8408,8
val,6468,1
val,7817,0
val,7118,9
val,2365,7
val,7703,0
val,8413,8
val,9661,1
val,6368,5
val,5321,0
val,4594,2
val,6980,9
val,4832,6
val,2442,7
val,9353,4
val,9319,9
val,2009,9
val,4933,5
val,6175,4
val,7211,3
val,9363,3
val,6356,1
val,8388,0
val,914,8
val,3941,4
val,9459,0
val,7735,8
val,1528,1
val,4355,5
val,8253,2
val,1406,5
val,4657,3
val,7739,2
val,6469,2
val,269,0
val,7351,5
val,508,6
val,127,5
val,6744,2
val,6754,2
val,2268,7
val,6363,7
val,7425,4
val,8400,4
val,8193,4
val,3623,5
val,839,8
val,8119,2
val,5626,2
val,7867,9
val,5668,5
val,5733,2
val,5092,1
val,4462,0
val,498,0
val,6777,6
val,1810,5
val,8808,0
val,5588,1
val,4533,1
val,3230,1
val,5536,2
val,8222,4
val,5898,6
val,3537,5
val,392,6
val,8240,6
val,9106,3
val,85,4
val,1348,2
val,170,4
val,1308,9
val,89,1
val,8120,3
val,144,7
val,7585,6
val,9455,0
val,4178,1
val,4329,0
val,2612,1
val,4964,2
val,283,5
val,6397,1
val,6183,2
val,5141,0
val,3153,8
val,9764,4
val,9605,4
val,3751,7
val,2078,5
val,336,9
val,5199,6
val,2918,2
val,3457,1
val,8412,5
val,5718,0
val,3701,3
val,8258,8
val,2564,7
val,6871,7
val,6121,7
val,7087,1
val,8921,0
val,4285,6
val,880,7
val,4550,9
val,7766,7
val,9491,3
val,9938,6
val,33,4
val,157,0
val,3905,8
val,7607,0
val,4343,0
val,5388,9
val,7296,7
val,2605,7
val,7591,1
val,486,8
val,8451,3
val,8050,3
val,3423,7
val,192,0
val,678,9
val,4024,4
val,8431,9
val,6817,9
val,5621,8
val,1306,4
val,1913,3
val,8477,9
val,9409,3
val,1582,1
val,3507,9
val,9152,4
val,4614,0
val,1949,7
val,7058,6
val,4289,2
val,7598,7
val,1321,7
val,8543,1
val,2911,8
val,5182,9
val,6526,0
val,1166,3
val,5242,9
val,7935,2
val,7492,2
val,3357,4
val,8005,1
val,2474,7
val,186,2
val,6979,0
val,5653,0
val,870,6
val,9142,9
val,9379,2
val,451,3
val,8610,4
val,5202,4
val,6205,4
val,8530,8
val,3557,6
val,5641,2
val,488,9
val,9462,8
val,928,9
val,5499,1
val,2652,2
val,4783,4
val,9705,1
val,5332,6
val,1651,8
val,1675,8
val,6942,5
val,7980,1
val,3034,9
val,2543,8
val,8369,4
val,4804,0
val,5526,0
val,8324,1
val,7953,0
val,2084,4
val,9583,5
val,3490,4
val,4120,3
val,3481,0
val,4142,7
val,9545,5
val,2077,5
val,4603,1
val,3652,1
val,5439,4
val,429,8
val,2706,1
val,9784,9
val,2057,6
val,4960,8
val,6574,2
val,5852,5
val,6870,9
val,642,0
val,8981,3
val,1549,4
val,9479,3
val,8952,3
val,99,9
val,2524,1
val,2489,4
val,1529,4
val,5386,9
val,3728,4
val,1399,0
val,5616,3
val,8320,2
val,2479,0
val,9328,7
val,7686,1
val,4146,0
val,14,1
val,2436,4
val,9241,1
val,8379,3
val,3446,0
val,6529,4
val,9098,4
val,112,3
val,6290,3
val,6102,4
val,4139,6
val,2767,3
val,564,0
val,6584,2
val,665,6
val,6020,6
val,9474,3
val,8153,2
val,3931,6
val,1920,4
val,3085,3
val,8534,9
val,7878,8
val,7767,8
val,887,3
val,1608,3
val,7007,2
val,5460,1
val,3364,8
val,4618,6
val,5600,7
val,4457,0
val,7404,6
val,8325,0
val,910,4
val,2542,6
val,5222,5
val,6044,1
val,7993,3
val,1879,5
val,7843,6
val,8079,2
val,9745,4
val,2450,3
val,5528,5
val,9080,0
val,996,2
val,1616,6
val,4945,9
val,1923,3
val,614,3
val,2211,8
val,2499,4
val,4725,2
val,2615,4
val,6070,8
val,6049,8
val,3315,0
val,3080,3
val,3331,6
val,822,7
val,2963,4
val,6069,7
val,2363,4
val,981,0
val,2157,2
val,6355,6
val,1303,2
val,3291,4
val,8259,9
val,1970,5
val,6913,1
val,5631,4
val,8323,2
val,3848,7
val,6309,0
val,6869,1
val,431,8
val,212,9
val,1768,0
val,3056,9
val,433,5
val,4638,3
val,6501,3
val,4362,8
val,4908,6
val,9226,6
val,8972,3
val,8515,6
val,9639,4
val,7039,6
val,652,1
val,6728,5
val,5757,9
val,6354,6
val,7723,0
val,3505,7
val,9620,9
val,366,6
val,9378,1
val,205,3
val,5221,6
val,2614,8
val,6732,2
val,3264,1
val,5258,1
val,6940,3
val,6730,7
val,1649,4
val,5361,1
val,9826,0
val,7930,2
val,1476,5
val,7852,7
val,1477,7
val,9753,0
val,1423,9
val,8455,7
val,3786,1
val,3201,2
val,9834,8
val,648,3
val,6013,4
val,9776,6
val,7049,0
val,3611,2
val,4237,9
val,3712,6
val,9512,4
val,8914,1
val,2128,3
val,9493,5
val,7776,8
val,7458,3
val,7310,6
val,9244,0
val,6986,7
val,1615,3
val,4406,3
val,9081,1
val,4948,8
val,3766,3
val,4040,9
val,934,5
val,3151,2
val,9644,7
val,6272,3
val,802,4
val,534,6
val,4746,7
val,520,8
val,464,3
val,5728,7
val,823,2
val,251,1
val,8078,1
val,2114,5
val,1273,0
val,1698,6
val,3217,3
val,734,3
val,24,4
val,6066,4
val,8600,1
val,9666,0
val,6778,9
val,6608,9
val,8045,1
val,5390,2
val,387,2
val,8982,5
val,8814,6
val,7508,2
val,5746,1
val,4682,9
val,4887,0
val,5543,8
val,4421,4
val,3961,6
val,7850,5
val,1991,2
val,3136,7
val,6446,2
val,51,3
val,3218,6
val,3286,9
val,2270,7
val,9891,9
val,2300,3
val,9565,4
val,36,7
val,5853,6
val,6360,7
val,9500,2
val,2449,0
val,6525,5
val,3582,1
val,6704,3
val,6578,8
val,4798,6
val,2582,9
val,4741,0
val,7278,9
val,6605,6
val,8167,3
val,713,0
val,9624,3
val,405,4
val,9237,8
val,1636,4
val,945,2
val,3658,2
val,4459,7
val,9252,9
val,2073,5
val,3350,6
val,1466,5
val,9836,1
val,7030,7
val,2505,7
val,5801,6
val,237,2
val,326,2
val,6911,4
val,2824,0
val,3982,0
val,3987,8
val,4019,6
val,7084,0
val,2992,3
val,7074,2
val,2658,4
val,7032,7
val,7009,4
val,5717,2
val,8971,1
val,5847,0
val,4180,2
val,6975,3
val,6659,8
val,5450,0
val,7908,7
val,9089,9
val,9307,8
val,5766,3
val,4738,4
val,3270,6
val,4065,0
val,6251,4
val,2572,2
val,7428,8
val,6512,9
val,7505,0
val,9437,6
val,6285,3
val,2708,4
val,3162,7
val,7570,2
val,573,3
val,7371,8
val,1139,1
val,3496,0
val,90,3
val,2613,4
val,2638,0
val,6742,4
val,6847,6
val,8271,3
val,4488,6
val,2004,8
val,993,0
val,1164,7
val,2537,4
val,8136,9
val,5104,4
val,3566,2
val,7152,6
val,3781,8
val,9960,4
val,1433,8
val,4590,4
val,368,6
val,2940,2
val,5269,9
val,7638,1
val,3977,3
val,4317,3
val,5865,0
val,9895,7
val,1251,2
val,479,9
val,238,4
val,6177,3
val,6015,0
val,5877,6
val,5151,4
val,8570,3
val,8178,4
val,7486,2
val,3474,2
val,9552,0
val,5187,5
val,282,7
val,9204,7
val,3965,3
val,1437,4
val,2914,3
val,1569,6
val,1560,8
val,8755,4
val,6711,0
val,3888,9
val,6349,3
val,4016,9
val,4809,5
val,8435,3
val,9789,4
val,3008,9
val,377,1
val,5686,0
val,8936,2
val,3891,9
val,7831,3
val,3187,6
val,4902,5
val,2085,2
val,2244,9
val,3072,8
val,8834,5
val,3343,8
val,890,3
val,8112,2
val,1483,1
val,4547,6
val,6890,4
val,8759,8
val,8245,2
val,2101,2
val,6025,4
val,8983,0
val,8244,1
val,7569,8
val,8531,5
val,1511,4
val,9846,1
val,5121,7
val,6179,6
val,1343,9
val,1354,3
val,1299,5
val,2546,5
val,9392,6
val,3677,0
val,3928,5
val,6185,4
val,3224,8
val,3879,9
val,9544,9
val,8533,3
val,3716,9
val,7415,6
val,2315,1
val,3320,1
val,8824,6
val,2282,5
val,7273,4
val,5103,8
val,5209,8
val,1720,4
val,4204,2
val,1835,1
val,2376,0
val,3374,8
val,5466,7
val,2642,7
val,2875,9
val,4143,9
val,4482,2
val,1538,2
val,9721,7
val,9921,6
val,5851,4
val,3228,4
val,998,8
val,7046,8
val,9992,9
val,7527,1
val,7720,8
val,3116,2
val,4096,8
val,3059,7
val,4322,7
val,2470,8
val,6499,2
val,8648,2
val,6570,3
val,9253,4
val,4090,0
val,9995,2
val,3247,4
val,177,8
val,6702,1
val,3976,7
val,7133,0
val,136,0
val,7048,1
val,8532,2
val,3613,0
val,7077,5
val,9453,4
val,7763,3
val,7773,2
val,8225,2
val,6607,2
val,2655,1
val,6054,7
val,276,1
val,3449,3
val,1755,5
val,9758,3
val,6141,1
val,4250,2
val,313,3
val,2156,6
val,6773,2
val,530,9
val,3241,9
val,4128,3
val,970,5
val,1126,7
val,3324,8
val,6138,4
val,7226,1
val,5357,6
val,9431,3
val,2044,2
val,3445,0
val,820,6
val,8944,6
val,6989,2
val,4920,2
val,7288,9
val,5116,6
val,8676,5
val,1318,1
val,5024,2
val,2916,9
val,3722,4
val,5387,8
val,6824,6
val,3354,1
val,5195,4
val,9441,6
val,3549,3
val,3581,0
val,4696,5
val,8598,3
val,2569,5
val,3294,7
val,5723,2
val,5761,2
val,6331,3
val,2319,4
val,5241,0
val,585,7
val,2551,3
val,5549,7
val,6382,3
val,1901,9
val,3627,8
val,2033,0
val,5089,2
val,8150,9
val,6956,9
val,5350,1
val,3854,7
val,8398,7
val,9061,1
val,302,1
val,9717,3
val,7407,3
val,3258,2
val,1028,3
val,9119,5
val,676,7
val,8416,4
val,4730,7
val,4107,7
val,1331,5
val,958,3
val,5559,4
val,6672,0
val,262,7
val,8084,9
val,2622,7
val,7655,0
val,6564,3
val,1903,7
val,5334,7
val,7069,7
val,1891,2
val,8177,6
val,1721,7
val,7446,0
val,9561,3
val,5615,2
val,6308,1
val,7697,9
val,7258,6
val,9375,8
val,2806,4
val,9384,7
val,98,6
val,2667,8
val,6053,5
val,7186,4
val,4407,9
val,9807,8
val,339,6
val,4988,9
val,2938,4
val,8502,5
val,8544,2
val,1412,2
val,8612,2
val,474,8
val,5228,6
val,3929,5
val,8650,1
val,3047,2
val,8155,4
val,4231,8
val,7665,1
val,8980,1
val,3477,9
val,4885,3
val,4974,4
val,2793,8
val,4777,8
val,8813,5
val,1536,6
val,9814,5
val,62,9
val,1011,1
val,4803,4
val,2082,2
val,3866,1
val,360,4
val,7207,3
val,2700,7
val,7588,9
val,5449,2
val,9376,9
val,2631,0
val,70,7
val,7295,6
val,3995,3
val,5911,8
val,634,9
val,3349,7
val,2951,5
val,6412,2
val,5025,1
val,6286,0
val,8584,2
val,650,6
val,3273,6
val,1827,8
val,750,0
val,1921,6
val,4081,6
val,9469,7
val,4309,9
val,1002,2
val,3184,7
val,4037,6
val,9842,6
val,2901,4
val,3964,8
val,8046,8
val,8274,9
val,511,4
val,3344,6
val,5908,9
val,7250,3
val,6651,0
val,7194,4
val,8804,6
val,8998,9
val,5286,6
val,9264,0
val,5592,0
val,9937,2
val,2251,4
val,2971,2
val,37,1
val,7572,2
val,836,1
val,9140,1
val,176,1
val,5998,1
val,1041,5
val,3552,5
val,729,6
val,1418,9
val,9373,6
val,7203,0
val,3061,7
val,6282,5
val,6145,8
val,2431,3
val,148,0
val,7862,8
val,5476,4
val,8103,6
val,7942,9
val,5987,0
val,7629,4
val,2460,5
val,5923,4
val,6984,9
val,5318,1
val,4300,5
val,4689,5
val,7762,2
val,316,6
val,8827,9
val,5189,2
val,2523,7
val,4959,0
val,2560,3
val,9404,9
val,1260,7
val,1319,8
val,8741,5
val,1076,2
val,1089,5
val,1098,3
val,4150,0
val,7225,0
val,7095,9
val,6036,2
val,9959,8
val,8547,8
val,5798,7
val,4843,9
val,8947,4
val,5794,1
val,618,5
val,9615,4
val,3168,9
val,2831,6
val,1330,4
val,2863,9
val,328,7
val,5108,0
val,5688,7
val,9883,5
val,7137,4
val,5097,7
val,1187,2
val,9669,4
val,3297,0
val,5236,8
val,7485,0
val,515,3
val,9168,2
val,8077,0
val,9510,2
val,2172,8
val,5610,7
