Split,Image_Index,Original_Label
val,6419,9
val,1289,6
val,8292,9
val,6466,8
val,6209,7
val,1963,2
val,7145,3
val,4485,3
val,663,6
val,225,9
val,5424,3
val,9654,5
val,958,7
val,7575,8
val,8139,1
val,4567,4
val,3451,5
val,4406,5
val,7154,0
val,9124,0
val,9883,7
val,8334,6
val,8991,0
val,7935,7
val,6999,8
val,4250,1
val,5614,8
val,3857,1
val,2139,8
val,7,6
val,6197,4
val,2854,9
val,388,2
val,3357,8
val,9804,5
val,3263,1
val,3697,4
val,8425,6
val,1178,6
val,8960,0
val,5351,7
val,7756,5
val,6941,4
val,7037,7
val,3783,2
val,5907,5
val,8364,7
val,3774,5
val,8604,6
val,2259,5
val,3135,7
val,765,2
val,493,1
val,9632,2
val,3282,9
val,8538,7
val,2156,8
val,6910,7
val,5245,1
val,7072,8
val,2700,9
val,7442,7
val,9631,7
val,5428,4
val,4550,9
val,2577,4
val,7952,3
val,6132,7
val,4394,5
val,6611,8
val,101,5
val,9335,4
val,4868,0
val,2231,3
val,5651,4
val,2547,4
val,4454,6
val,2666,6
val,1223,8
val,8501,8
val,818,8
val,1474,3
val,8527,1
val,7607,0
val,9760,9
val,9277,3
val,7954,9
val,7043,6
val,9577,0
val,191,8
val,5168,7
val,3805,9
val,1630,9
val,1101,8
val,6717,0
val,1453,5
val,2602,6
val,205,3
val,6584,5
val,3339,9
val,3589,7
val,3737,2
val,5219,2
val,625,9
val,9250,3
val,1832,6
val,2171,2
val,491,0
val,7840,1
val,8168,6
val,7276,1
val,327,5
val,7346,5
val,2175,3
val,8922,9
val,8458,5
val,9319,3
val,3985,7
val,8735,3
val,2751,2
val,7982,9
val,3790,4
val,4536,9
val,9682,7
val,6700,6
val,9329,7
val,9689,9
val,6111,3
val,2720,3
val,8475,9
val,3004,4
val,4860,5
val,9412,8
val,6201,3
val,3726,5
val,7534,6
val,1920,2
val,1212,1
val,1823,0
val,1458,1
val,9671,7
val,1161,0
val,8979,5
val,8006,9
val,4253,9
val,3797,6
val,2142,1
val,1774,5
val,8472,2
val,5754,3
val,3861,6
val,3566,7
val,7532,1
val,63,3
val,2196,8
val,203,7
val,3190,3
val,5856,3
val,7213,6
val,4742,8
val,8185,0
val,8114,3
val,1205,8
val,710,6
val,4140,5
val,979,9
val,362,8
val,5263,8
val,5218,3
val,2989,5
val,5737,9
val,6864,0
val,9240,8
val,2209,4
val,9087,3
val,3558,5
val,4899,2
val,490,1
val,4598,1
val,1131,1
val,9102,7
val,1145,4
val,5173,0
val,5441,5
val,908,8
val,1184,6
val,5425,6
val,658,4
val,6265,4
val,7124,5
val,4839,7
val,5172,4
val,6819,2
val,4094,3
val,9454,3
val,8927,9
val,8917,0
val,1814,9
val,2364,6
val,1147,6
val,3718,8
val,3149,1
val,2519,4
val,6658,6
val,2900,3
val,7551,6
val,4684,1
val,9925,4
val,3153,1
val,992,8
val,1633,1
val,9514,5
val,8488,9
val,5666,6
val,5323,1
val,561,7
val,7544,0
val,4166,1
val,7098,1
val,5285,1
val,210,7
val,7186,2
val,7769,4
val,1550,6
val,6065,5
val,8749,5
val,3006,5
val,6302,0
val,1475,9
val,2600,8
val,9861,6
val,2032,4
val,2106,5
val,5586,8
val,9736,8
val,7321,2
val,8609,6
val,4192,0
val,5100,3
val,7269,7
val,8003,4
val,7867,4
val,9529,9
val,6597,1
val,3177,0
val,8399,5
val,1274,3
val,4643,3
val,6963,9
val,6507,4
val,3941,6
val,135,2
val,3130,3
val,9178,1
val,8685,7
val,4559,3
val,5137,9
val,7362,9
val,5837,2
val,3238,6
val,6766,8
val,4508,9
val,6895,2
val,5132,1
val,5538,7
val,4352,3
val,3796,5
val,4735,8
val,8020,6
val,1549,1
val,695,3
val,5180,9
val,8029,7
val,828,5
val,3588,6
val,5448,9
val,4502,7
val,7733,0
val,2498,3
val,4696,5
val,5331,2
val,4941,6
val,9085,9
val,7066,6
val,1813,3
val,2515,2
val,7750,3
val,9540,5
val,97,0
val,6159,1
val,8253,2
val,1577,5
val,3966,4
val,9275,8
val,2176,1
val,1794,3
val,3439,4
val,5238,2
val,5437,0
val,7723,3
val,7250,8
val,1444,1
val,7560,0
val,8687,6
val,4980,1
val,7538,5
val,4703,4
val,3200,5
val,4025,1
val,9114,8
val,9463,9
val,9461,4
val,4137,4
val,3561,7
val,9119,4
val,6031,5
val,2138,6
val,8184,6
val,9158,8
val,7828,5
val,7834,5
val,9686,2
val,9111,0
val,4343,5
val,7610,7
val,8862,0
val,2794,0
val,1638,4
val,5391,9
val,576,8
val,2967,7
val,803,7
val,8340,5
val,2481,7
val,3160,6
val,7824,9
val,3658,2
val,2538,5
val,299,6
val,2191,4
val,986,3
val,4490,0
val,8257,3
val,7470,9
val,7456,7
val,8106,8
val,8005,1
val,8754,3
val,5954,8
val,7309,1
val,3670,9
val,2123,2
val,4009,2
val,708,8
val,9361,8
val,9422,3
val,3597,6
val,5774,5
val,5825,3
val,8077,3
val,7950,9
val,1784,1
val,8147,5
val,5206,3
val,9599,7
val,4682,3
val,1168,3
val,1062,6
val,4826,3
val,8624,9
val,9194,6
val,5812,4
val,929,0
val,4198,8
val,3077,1
val,3986,7
val,7511,0
val,380,6
val,7447,8
val,9024,0
val,2607,1
val,2773,1
val,9415,0
val,6284,0
val,5514,2
val,2929,1
val,5547,2
val,8717,8
val,3760,7
val,9401,9
val,4741,1
val,6639,1
val,3528,1
val,1339,5
val,1651,0
val,1298,9
val,2997,2
val,8557,3
val,9562,3
val,2466,2
val,9683,6
val,2888,7
val,6630,7
val,6599,2
val,9508,8
val,2619,7
val,4193,9
val,9844,5
val,5916,9
val,4123,0
val,7730,4
val,7617,2
val,7241,5
val,7714,3
val,39,5
val,1930,1
val,4979,9
val,8181,3
val,5050,3
val,537,2
val,4779,9
val,5326,7
val,7411,5
val,4579,6
val,7556,2
val,5563,1
val,373,4
val,7401,3
val,5796,5
val,6365,7
val,1427,9
val,175,9
val,1237,0
val,3334,5
val,3329,3
val,1754,7
val,3772,1
val,8590,0
val,1524,3
val,4769,8
val,9202,7
val,1423,4
val,6873,3
val,4999,1
val,4316,8
val,4667,0
val,8628,7
val,4438,2
val,2124,0
val,1269,3
val,7876,1
val,7862,1
val,6488,2
val,823,8
val,1731,5
val,1959,0
val,5246,7
val,1371,1
val,4824,0
val,9340,1
val,4586,0
val,9984,7
val,6661,4
val,6562,5
val,2643,3
val,2568,9
val,731,2
val,5824,7
val,1768,2
val,2614,0
val,3641,8
val,4336,9
val,9167,7
val,591,9
val,8183,3
val,6439,3
val,9521,2
val,9825,2
val,44,0
val,1564,1
val,1911,4
val,9285,8
val,9705,6
val,4095,8
val,4379,1
val,4337,1
val,7971,5
val,2212,2
val,5491,0
val,9044,2
val,2993,0
val,573,3
val,1940,5
val,3666,5
val,4627,4
val,8180,4
val,6726,3
val,6732,3
val,476,6
val,7841,6
val,3638,9
val,4570,9
val,7608,5
val,6208,8
val,3250,2
val,6560,6
val,4309,7
val,3582,6
val,4225,5
val,2370,0
val,6835,5
val,3728,2
val,8001,1
val,2271,9
val,7506,4
val,3563,6
val,1170,7
val,9993,5
val,5472,1
val,3410,4
val,5170,9
val,4404,3
val,2956,0
val,1791,4
val,5719,2
val,9409,9
val,3309,4
val,6983,9
val,9358,2
val,4100,7
val,1750,8
val,7687,6
val,1964,3
val,3716,3
val,5770,8
val,6058,1
val,1078,0
val,7603,9
val,4832,4
val,2529,3
val,4630,2
val,4294,0
val,2757,1
val,7884,9
val,7160,5
val,2623,4
val,8704,8
val,8680,3
val,5016,6
val,1069,6
val,5430,7
val,9447,4
val,6370,6
val,5460,0
val,3893,9
val,3427,6
val,1716,1
val,1535,4
val,4190,3
val,8875,8
val,261,1
val,1459,8
val,6373,6
val,6679,2
val,2332,2
val,7821,2
val,6550,1
val,8769,0
val,1315,4
val,9282,7
val,7586,2
val,3982,9
val,9498,3
val,2146,2
val,3953,7
val,9750,2
val,248,2
val,5665,2
val,110,4
val,7940,2
val,2314,3
val,4576,4
val,3401,2
val,7432,7
val,8145,9
val,7927,7
val,8916,6
val,7039,4
val,3081,9
val,665,8
val,8393,8
val,7325,4
val,4758,9
val,6707,2
val,7898,1
val,4732,2
val,6237,3
val,3284,4
val,9910,4
val,5674,9
val,8228,8
val,2491,9
val,7025,6
val,816,9
val,5778,7
val,4957,4
val,6808,0
val,3273,8
val,3688,5
val,6039,8
val,7095,4
val,9359,6
val,2938,2
val,5032,2
val,3680,0
val,1811,1
val,6213,3
val,2699,4
val,7335,4
val,3010,6
val,5903,4
val,3891,1
val,3055,9
val,5380,1
val,3070,0
val,7260,1
val,8792,6
val,7767,9
val,2101,6
val,5348,1
val,9917,2
val,2454,1
val,2438,1
val,9452,2
val,7688,8
val,1804,5
val,9300,5
val,6593,2
val,5983,4
val,7543,9
val,9407,6
val,1843,8
val,4362,4
val,1254,2
val,602,0
val,2288,5
val,5199,6
val,4075,2
val,2442,4
val,7681,0
val,8000,9
val,6021,3
val,8128,7
val,4848,1
val,6193,9
val,2645,1
val,6676,0
val,5544,0
val,8954,2
val,9306,8
val,9755,3
val,5148,3
val,8951,8
val,8161,5
val,1530,3
val,6118,0
val,3009,7
val,6076,7
val,2030,4
val,6372,1
val,2566,2
val,5371,7
val,6497,4
val,3308,7
val,9859,6
val,202,8
val,3554,1
val,9109,3
val,7334,5
val,3922,2
val,5571,0
val,738,1
val,7791,6
val,9417,4
val,4833,2
val,8481,3
val,8468,6
val,9183,8
val,3175,1
val,9072,9
val,6009,3
val,6113,2
val,714,4
val,4055,1
val,6467,3
val,6989,7
val,6994,3
val,5306,3
val,6268,5
val,2959,7
val,3632,1
val,5092,9
val,7986,1
val,9097,0
val,6908,6
val,8572,0
val,9515,0
val,5621,8
val,2563,2
val,3474,2
val,6650,0
val,4281,7
val,1473,7
val,9227,1
val,9898,9
val,9624,2
val,7514,7
val,1631,1
val,9467,2
val,5958,9
val,624,7
val,8166,2
val,5223,0
val,2128,4
val,2741,6
val,7839,3
val,741,7
val,1151,2
val,8284,2
val,7657,2
val,6784,9
val,2339,2
val,9746,2
val,6345,3
val,2319,7
val,2233,3
val,3053,4
val,2902,9
val,4805,5
val,1187,1
val,712,8
val,6425,2
val,9951,0
val,1372,1
val,8836,4
val,9236,9
val,8672,7
val,433,7
val,3744,4
val,4048,5
val,3501,9
val,7890,6
val,4594,1
val,5184,4
val,3874,6
val,3150,1
val,2609,5
val,6006,0
val,3905,2
val,4109,5
val,6613,8
val,3534,2
val,3363,2
val,140,6
val,4405,6
val,1397,0
val,4686,0
val,6525,3
val,1120,5
val,6098,6
val,4197,4
val,7131,6
val,897,7
val,9808,1
val,9204,9
val,5722,0
val,3603,6
val,1356,2
val,846,2
val,8134,6
val,5459,5
val,9419,2
val,6751,8
val,4938,3
val,8808,6
val,5504,5
val,2009,1
val,64,6
val,1751,1
val,8866,1
val,1621,1
val,7058,9
val,5270,1
val,8994,8
val,2444,3
val,3979,9
val,1454,3
val,8191,6
val,501,6
val,1306,1
val,5409,1
val,1075,8
val,8531,8
val,3219,0
val,9845,9
val,1969,1
val,4894,6
val,1130,7
val,3059,5
val,5458,3
val,1103,0
val,556,6
val,1821,4
val,5195,4
val,2185,0
val,253,9
val,6160,2
val,8797,9
val,4141,8
val,2276,0
val,3639,7
val,1778,8
val,876,4
val,381,9
val,3529,6
val,9489,6
val,651,9
val,80,8
val,8122,4
val,9008,0
val,7774,0
val,8303,8
val,4681,9
val,2942,5
val,214,8
val,4417,9
val,4447,0
val,9860,0
val,9476,8
val,4194,0
val,6860,0
val,5521,9
val,5241,4
val,2573,5
val,1616,7
val,3761,0
val,6181,8
val,7616,0
val,6312,2
val,6746,2
val,4322,4
val,5001,6
val,2944,9
val,2018,3
val,6321,8
val,6255,6
val,3683,8
val,3356,4
val,6206,5
val,1415,7
val,8333,1
val,9445,9
val,7725,4
val,9504,6
val,5943,3
val,3909,5
val,2004,7
val,4092,7
val,7989,7
val,6748,0
val,1715,3
val,9840,4
val,4589,3
val,6966,0
val,3435,6
val,628,4
val,1967,7
val,2625,2
val,4564,4
val,1561,5
val,4690,2
val,9094,2
val,1668,9
val,3324,3
val,6723,5
val,6830,1
val,1321,2
val,4223,8
val,3184,0
val,1659,8
val,2947,1
val,1033,3
val,8410,5
val,3958,9
val,5365,8
val,6769,3
val,9354,0
val,4655,7
val,5364,7
val,8467,3
val,8213,6
val,1241,0
val,4727,9
val,902,6
val,5136,9
val,9753,3
val,2920,2
val,529,6
val,9600,8
val,7100,9
val,4654,7
val,3046,8
val,8065,9
val,9914,8
val,2969,5
val,2786,4
val,966,6
val,2006,7
val,4317,8
val,2922,3
val,3450,9
val,6951,9
val,2410,3
val,3215,1
val,4202,0
val,530,9
val,7272,1
val,1141,1
val,8644,8
val,2521,9
val,3770,9
val,4903,2
val,2118,8
val,4556,2
val,2850,5
val,66,1
val,377,7
val,1705,0
val,3493,0
val,4307,3
val,3835,3
val,9287,9
val,5601,7
val,31,5
val,319,5
val,4580,6
val,1018,0
val,2821,0
val,9744,1
val,2073,2
val,2807,9
val,3365,9
val,7943,1
val,497,2
val,2546,8
val,7599,8
val,5546,7
val,6137,2
val,4778,6
val,807,4
val,1004,8
val,4989,6
val,5832,9
val,2181,3
val,1148,2
val,694,8
val,7263,5
val,3237,9
val,1414,1
val,7977,8
val,3560,1
val,3485,1
val,2620,1
val,1231,9
val,6389,5
val,6194,1
val,845,3
val,7318,4
val,9304,5
val,6257,5
val,1654,9
val,2255,1
val,1740,1
val,5736,9
val,3412,0
val,3144,1
val,6923,0
val,686,9
val,5135,1
val,5090,1
val,6245,6
val,3393,5
val,5948,0
val,2818,5
val,4288,1
val,1285,9
val,6231,8
val,450,2
val,6397,5
val,6657,7
val,8316,5
val,2951,0
val,4284,9
val,7746,2
val,7316,1
val,9150,6
val,2270,2
val,6757,4
val,2381,5
val,9856,5
val,6510,4
val,8476,0
val,1036,0
val,5453,2
val,1796,0
val,4799,1
val,5945,9
val,9947,3
val,7049,2
val,7030,8
val,5083,9
val,9912,0
val,8313,6
val,1907,1
val,9620,4
val,993,4
val,2353,4
val,6230,2
val,7922,8
val,5133,2
val,4760,3
val,675,0
val,852,8
val,9416,7
val,5662,8
val,3052,3
val,9857,0
val,6227,7
val,1786,1
val,1441,4
val,9608,0
val,8844,5
val,2115,5
val,8359,2
val,5996,4
val,9381,2
val,4925,5
val,4138,4
val,2918,2
val,4632,5
val,8556,4
val,6005,4
val,7135,4
val,7166,1
val,3292,4
val,129,2
val,7896,4
val,9235,0
val,3205,8
val,461,6
val,9475,2
val,8073,0
val,792,3
val,9979,3
val,7429,5
val,8675,7
val,5976,5
val,7092,2
val,8878,8
val,6767,1
val,290,1
val,8924,2
val,7314,3
val,4734,4
val,7161,5
val,302,3
val,1433,7
val,407,1
val,6813,6
val,3933,6
val,9990,7
val,4279,6
val,8823,4
val,5488,9
val,805,4
val,8702,0
val,3584,3
val,6223,7
val,4401,1
val,1448,4
val,9757,7
val,415,9
val,2021,8
val,5406,7
val,7304,2
val,8619,5
val,9881,9
val,8841,2
val,9125,1
val,7711,6
val,9379,7
val,4572,2
val,5312,5
val,799,2
val,1387,9
val,7000,2
val,8053,1
val,9303,9
val,9314,6
val,2161,5
val,4931,9
val,9647,3
val,5445,7
val,3129,3
val,6183,5
val,8665,3
val,5699,4
val,4388,2
val,9122,9
val,3065,3
val,5021,0
val,9131,3
val,5893,9
val,2405,3
val,9223,1
val,4930,1
val,7592,9
val,3487,5
val,9462,2
val,2805,4
val,3542,9
val,113,2
val,7006,6
val,9985,5
val,2386,4
val,159,4
val,7356,0
val,2895,7
val,4237,1
val,8025,5
val,764,1
val,7337,6
val,7835,0
val,5690,7
val,1636,5
val,6250,4
val,7994,0
val,6376,8
val,6934,6
val,3615,6
val,7920,9
val,4158,7
val,7396,8
val,5801,9
val,5353,1
val,6459,6
val,7501,9
val,3524,5
val,19,6
val,7536,8
val,6773,2
val,1417,9
val,8357,0
val,7062,4
val,2133,3
val,2198,8
val,399,3
val,404,8
val,9352,1
val,9795,4
val,6426,1
val,4351,8
val,4549,1
val,6011,7
val,1064,9
val,5972,8
val,2896,8
val,4965,3
val,4695,8
val,3107,5
val,3690,9
val,1901,5
val,1574,0
val,6542,9
val,1242,8
val,6905,2
val,7075,9
val,6350,0
val,309,6
val,3404,5
val,6883,7
val,6342,8
val,3259,3
val,8599,4
val,3788,7
val,5043,0
val,7628,4
val,1820,8
val,1770,7
val,3959,5
val,7537,4
val,4276,9
val,4116,2
val,8873,5
val,8495,1
val,5204,3
val,1677,1
val,5650,5
val,9834,8
val,25,2
val,5640,2
val,4678,9
val,1860,8
val,5275,2
val,1023,0
val,8617,3
val,1763,2
val,4455,8
val,5572,1
val,7067,9
val,7138,0
val,4757,4
val,670,6
val,1921,2
val,106,3
val,5401,2
val,8271,3
val,4211,4
val,6412,8
val,9766,0
val,1810,1
val,89,9
val,4607,1
val,320,3
val,5447,5
val,784,7
val,5897,4
val,8904,5
val,2112,1
val,5823,5
val,6179,8
val,5647,5
val,5839,2
val,8038,6
val,9313,7
val,9121,3
val,8779,7
val,6239,6
val,4503,7
val,2281,5
val,1291,9
val,6541,8
val,2471,8
val,6026,3
val,5850,6
val,3421,0
val,2485,6
val,2738,4
val,5840,2
val,4254,8
val,9790,8
val,7801,4
val,5093,0
val,8317,5
val,1808,9
val,926,8
val,6745,7
val,7454,0
val,5997,0
val,7464,8
val,680,9
val,6768,2
val,4786,6
val,5014,7
val,2781,7
val,1926,0
val,2796,7
val,7997,1
val,7032,4
val,6641,0
val,206,0
val,1980,9
val,2116,9
val,1042,5
val,4574,3
val,4663,1
val,6287,5
val,972,2
val,2903,2
val,5960,2
val,2493,9
val,9694,1
val,871,1
val,517,9
val,8299,3
val,5338,8
val,4642,2
val,3000,5
val,9413,0
val,9981,4
val,1548,5
val,7207,3
val,2220,1
val,6303,7
val,3911,9
val,93,6
val,8504,1
val,5257,8
val,2544,2
val,1447,8
val,5809,0
val,27,0
val,8657,6
val,4311,7
val,1487,9
val,5566,1
val,7590,2
val,4565,2
val,635,6
val,3295,9
val,684,9
val,1186,4
val,6556,8
val,5178,5
val,3736,3
val,7813,3
val,6479,4
val,1116,5
val,3791,2
val,3889,6
val,3214,6
val,7752,9
val,6461,4
val,483,5
val,2826,4
val,8594,3
val,5213,3
val,3506,2
val,1348,2
val,9959,2
val,8731,9
val,4865,8
val,5422,1
val,8478,5
val,801,1
val,9725,8
val,5887,1
val,5764,7
val,5965,7
val,3283,7
val,825,3
val,8690,8
val,3627,4
val,3948,1
val,7716,5
val,6403,4
val,6264,6
val,3996,6
val,197,8
val,8431,8
val,3957,9
val,6898,3
val,132,8
val,1594,3
val,219,2
val,7965,7
val,2348,4
val,2143,9
val,4183,7
val,9104,4
val,4458,3
val,6395,8
val,9768,7
val,8351,0
val,3846,9
val,3498,4
val,1267,4
val,9747,0
val,5387,3
val,1783,8
val,4830,3
val,5164,0
val,8521,9
val,6013,6
val,5729,8
val,5697,1
val,6211,8
val,3840,6
val,6820,1
val,6721,7
val,4701,0
val,5055,0
val,5964,9
val,4621,8
val,634,7
val,1345,4
val,8013,8
val,3759,4
val,2356,8
val,6444,3
val,3417,7
val,1928,4
val,4213,4
val,8075,8
val,8200,3
val,2525,5
val,8050,7
val,901,6
val,334,6
val,20,7
val,7629,6
val,5054,9
val,4538,7
val,72,8
val,3870,8
val,9520,1
val,1950,5
val,4368,4
val,4512,8
val,425,9
val,7216,2
val,6669,5
val,6978,4
val,8115,5
val,9154,2
val,9159,9
val,5530,3
val,5037,0
val,6972,1
val,3621,4
val,960,9
val,1788,3
val,1726,0
val,9634,1
val,7266,2
val,5865,6
val,9719,8
val,3048,0
val,5510,4
val,4566,8
val,123,2
val,5838,4
val,8397,0
val,2376,7
val,9685,0
val,4906,5
val,3952,4
val,5930,5
val,780,9
val,5011,3
val,932,3
val,8509,6
val,3112,0
val,3043,4
val,5957,4
val,9256,0
val,1875,0
val,8620,3
val,6531,4
val,9542,1
val,900,2
val,7981,5
val,6152,6
val,8944,4
val,2362,3
val,6888,4
val,9472,8
val,968,1
val,9469,0
val,3961,8
val,2149,6
val,1737,6
val,6493,1
val,9147,9
val,349,9
val,79,8
val,896,3
val,2031,1
val,4096,8
val,5405,2
val,592,2
val,4409,8
val,7633,7
val,3613,5
val,7225,1
val,9368,1
val,2733,3
val,6727,6
val,9957,0
val,2455,6
val,2856,2
val,8580,3
val,7567,7
val,6215,2
val,6576,7
val,5668,7
val,8711,4
val,8463,1
val,9676,3
val,6343,8
val,8370,4
val,1738,5
val,9478,7
val,5542,9
val,953,1
val,7181,6
val,4707,7
val,3873,9
val,5197,8
val,1304,4
val,4599,8
val,6889,5
val,4122,6
val,851,9
val,9081,7
val,7424,9
val,7682,8
val,2970,5
val,9294,6
val,3999,9
val,7215,1
val,7964,1
val,8884,0
val,8561,8
val,9501,6
val,8047,0
val,8403,6
val,7019,2
val,312,8
val,1975,6
val,2333,6
val,1927,9
val,1868,2
val,4429,2
val,6272,2
val,2646,3
val,8858,6
val,4812,8
val,3722,7
val,924,5
val,7719,2
val,6135,3
val,5360,9
val,6928,2
val,4544,7
val,9371,8
val,1293,4
val,3881,7
val,6545,9
val,3775,6
val,3216,4
val,2195,4
val,7975,2
val,435,7
val,2478,6
val,7439,5
val,1127,8
val,3794,1
val,2337,7
val,6267,9
val,419,7
val,2158,9
val,2671,6
val,6266,7
val,385,8
val,4788,6
val,223,4
val,7955,9
val,518,5
val,5064,5
val,9328,6
val,2461,0
val,7546,7
val,8935,0
val,7261,8
val,4135,1
val,940,9
val,4638,6
val,3633,3
val,1713,8
val,7484,1
val,8733,7
val,9872,0
val,8306,6
val,9870,2
val,2398,8
val,5502,6
val,9800,1
val,4657,7
val,3337,7
val,4348,8
val,5559,3
val,2707,6
val,6998,8
val,6285,8
val,2841,2
val,4419,0
val,8879,9
val,6690,5
val,1052,0
val,331,9
val,983,4
val,1931,6
val,1511,1
val,3834,8
val,1271,8
val,6064,5
val,6654,4
val,8923,6
val,1882,1
val,247,9
val,817,5
val,9690,4
val,9184,7
val,863,3
val,9369,5
val,9533,0
val,8811,1
val,7782,8
val,9450,6
val,4753,2
val,8385,9
val,2662,6
val,9687,1
val,1245,6
val,598,5
val,2727,9
val,4800,9
val,820,6
val,1098,1
val,9895,4
val,4398,4
val,3824,2
val,1194,4
val,4180,0
val,5332,9
val,7256,4
val,4528,5
val,3249,3
val,5073,8
val,119,7
val,8283,1
val,4609,8
val,9852,0
val,8943,7
val,4050,3
val,4700,6
val,8992,5
val,3932,6
val,5250,7
val,4222,8
val,2427,5
val,2912,2
val,749,5
val,2988,5
val,6902,4
val,2074,2
val,6445,1
val,5767,7
val,4504,0
val,5171,2
val,2426,2
val,9711,4
val,1641,6
val,4355,0
val,9143,9
val,2464,2
val,4792,0
val,4170,1
val,6463,8
val,9511,4
val,6377,9
val,1198,7
val,8030,2
val,1090,0
val,8782,5
val,2169,8
val,7990,0
val,5992,4
val,4751,6
val,5758,8
val,1866,8
val,3687,9
val,1929,2
val,2877,0
val,4149,9
val,1462,4
val,105,1
val,7545,5
val,6790,7
val,9875,9
val,6786,3
val,2827,5
val,696,8
val,4991,0
val,6375,3
val,7331,5
val,5009,7
val,7708,2
val,4482,6
val,9692,9
val,8193,3
val,6943,4
val,9607,7
val,3303,8
val,819,3
val,9383,9
val,9123,2
val,4320,1
val,4784,0
val,1779,3
val,3719,5
val,1523,4
val,524,0
val,8391,1
val,911,3
val,3634,3
val,9911,4
val,4721,1
val,7393,5
val,5451,6
val,4308,0
val,4927,1
val,8523,6
val,8854,4
val,1817,6
val,2985,2
val,1634,6
val,7908,9
val,4421,2
val,7333,6
val,6048,1
val,9434,7
val,109,7
val,3631,0
val,2434,0
val,569,2
val,2795,3
val,5877,9
val,4361,8
val,4961,8
val,2909,0
val,774,0
val,9200,8
val,6832,1
val,7165,0
val,5501,6
val,3586,8
val,4740,5
val,5816,5
val,8208,8
val,9702,7
val,791,0
val,6149,7
val,9283,9
val,6914,8
val,6112,8
val,1971,4
val,6987,8
val,3868,5
val,7384,3
val,2734,7
val,9592,1
val,6316,7
val,7366,2
val,8586,6
val,9992,3
val,2130,0
val,7174,3
val,3145,9
val,3394,1
val,7615,5
val,2736,8
val,8182,8
val,7589,6
val,8799,1
val,361,5
val,974,7
val,2870,8
val,2403,4
val,8285,9
val,7117,6
val,1515,2
val,4090,4
val,2691,2
val,7079,7
val,2037,5
val,7348,2
val,934,7
val,8679,8
val,6796,6
val,5582,4
val,2638,4
val,5074,0
val,7703,7
val,8388,1
val,1919,4
val,3827,4
val,5536,6
val,4844,5
val,4112,4
val,3705,8
val,9877,6
val,8596,1
val,8541,8
val,6310,5
val,2503,8
val,96,6
val,2227,8
val,2723,2
val,2268,3
val,8382,3
val,4389,8
val,1544,4
val,8759,7
val,3555,6
val,9453,3
val,1602,7
val,9820,0
val,5962,6
val,9324,9
val,1854,5
val,2269,3
val,6912,3
val,8742,9
val,3939,9
val,7548,6
val,3180,3
val,7930,2
val,8566,4
val,6850,6
val,9931,0
val,5970,1
val,4660,7
val,1056,3
val,7179,9
val,4787,8
val,3388,6
val,6948,6
val,6094,5
val,1756,2
val,5267,6
val,9945,7
val,7427,2
val,1030,3
val,9001,1
val,6528,5
val,5489,7
val,8392,6
val,5431,1
val,2749,0
val,9025,5
val,6537,5
val,6301,1
val,6331,0
val,9518,9
val,4850,1
val,3165,1
val,1558,4
val,8329,8
val,2049,3
val,8718,7
val,2119,6
val,1457,1
val,9733,7
val,5691,2
val,287,0
val,8056,1
val,1476,7
val,5318,1
val,5762,0
val,6290,9
val,727,3
val,8719,2
val,6668,6
val,8567,8
val,5843,6
val,8079,5
val,4557,0
val,4726,0
val,5860,0
val,5167,2
val,4399,4
val,1830,3
val,6166,1
val,5382,0
val,844,1
val,3181,9
val,4631,5
val,7122,9
val,4473,4
val,1128,4
val,2954,9
val,8781,6
val,8559,1
